bnumber	length_aa	MW_Da	uniprot_primary_name
b3565	439	49556	xylA
b3566	330	35734	xylF
b3567	513	56470	xylG
b3568	393	41031	xylH
b3571	676	75713	malS
b3572	417	46711	avtA
b3575	332	36573	yiaK
b3577	157	17516	yiaM
b3578	425	45368	yiaN
b3579	328	35970	yiaO
b3580	498	55155	lyxK
b3581	220	23445	yiaQ
b3583	231	25561	yiaS
b3588	512	56306	aldB
b3591	463	50607	selA
b3599	635	68046	mtlA
b3600	382	41139	mtlD
b3603	551	59168	lldP
b3605	396	42728	lldD
b3607	273	29317	cysE
b3608	339	36362	gpsA
b3610	83	9137	grxC
b3612	514	56194	gpmM
b3616	341	37239	tdh
b3617	398	43117	kbl
b3619	310	34893	hldD
b3620	348	39042	waaF
b3621	319	35544	waaC
b3622	419	46878	waaL
b3623	357	41729	waaU
b3624	283	32920	waaZ
b3625	232	27461	waaY
b3626	338	39040	waaJ
b3627	339	39437	waaR
b3628	359	40826	waaB
b3629	311	36730	waaS
b3630	265	30872	waaP
b3631	374	42284	waaG
b3632	344	38731	waaQ
b3633	425	47291	waaA
b3634	159	17837	coaD
b3639	406	43438	dfp
b3640	151	16155	dut
b3642	213	23567	pyrE
b3648	207	23593	gmk
b3650	702	79342	spoT
b3653	401	42425	gltS
b3654	463	48868	xanP
b3665	588	63739	ade
b3666	463	50607	uhpT
b3670	96	11106	ilvN
b3671	562	60441	ilvB
b3679	571	62085	yidK
b3691	430	47077	dgoT
b3693	292	31374	dgoK
b3708	471	52773	tnaA
b3709	415	45211	tnaB
b3714	445	46866	purP
b3722	625	66483	bglF
b3725	257	29027	pstB
b3726	296	32322	pstA
b3727	319	34121	pstC
b3728	346	37024	pstS
b3729	609	66894	glmS
b3730	456	49190	glmU
b3731	139	15068	atpC
b3732	460	50325	atpD
b3733	287	31577	atpG
b3734	513	55222	atpA
b3735	177	19332	atpH
b3736	156	17264	atpF
b3737	79	8256	atpE
b3738	271	30245	atpB
b3739	126	13632	atpI
b3744	330	36651	asnA
b3747	622	69294	kup
b3748	139	15292	rbsD
b3749	501	55042	rbsA
b3750	321	33452	rbsC
b3751	296	30950	rbsB
b3752	309	32291	rbsK
b3770	309	34094	ilvE
b3771	616	65532	ilvD
b3772	514	56195	ilvA
b3774	491	54069	ilvC
b3779	497	55218	gpp
b3781	144	15994	trxA
b3784	372	41500	wecA
b3785	349	39620	wzzE
b3786	390	43719	wecB
b3787	420	45839	wecC
b3788	358	40069	rffG
b3789	293	32734	rffH
b3790	235	25477	wecD
b3791	376	41901	wecE
b3792	416	44960	wzxE
b3793	463	52777	wzyE
b3794	246	27928	wecG
b3803	393	42963	hemX
b3804	246	27798	hemD
b3805	313	33852	hemC
b3806	848	97586	cyaA
b3807	135	15499	cyaY
b3809	275	30340	dapF
b3816	321	37073	corA
b3821	289	33163	pldA
b3823	206	22474	rhtC
b3824	201	22414	rhtB
b3825	340	38978	pldB
b3826	308	34492	yigL
b3829	753	84674	metE
b3831	255	27453	udp
b3833	251	28073	ubiE
b3835	546	63203	ubiB
b3843	497	55604	ubiD
b3844	244	27672	fre
b3845	1161	125764	fadA
b3846	771	84649	fadB
b3849	483	52960	trkH
b3850	181	21226	hemG
b3856	175	19363	mobB
b3857	194	21643	mobA
b3860	208	23105	dsbA
b3867	459	52947	hemN
b3870	469	51904	glnA
b3875	242	28469	ompL
b3882	298	31158	yihU
b3892	211	24606	fdoI
b3893	300	33100	fdoH
b3894	1016	112549	fdoG
b3902	331	36496	rhaD
b3903	421	47487	rhaA
b3904	529	58623	rhaB
b3907	344	37320	rhaT
b3908	210	23603	sodA
b3909	330	34061	kdgT
b3915	306	33546	fieF
b3916	352	38706	pfkA
b3917	329	36659	sbp
b3918	315	35733	cdh
b3919	291	31044	tpiA
b3924	268	30112	fpr
b3925	348	37200	glpX
b3926	537	60255	glpK
b3927	281	29780	glpF
b3930	321	35268	menA
b3939	445	48210	metB
b3940	810	88888	metL
b3941	296	33103	metF
b3942	739	81447	katG
b3945	380	40058	gldA
b3946	220	23555	fsaB
b3951	765	85960	pflD
b3952	315	35073	pflC
b3956	883	99063	ppc
b3957	337	36996	argE
b3958	334	35952	argC
b3959	258	27160	argB
b3960	457	50318	argH
b3962	466	51560	sthA
b3966	614	68407	btuB
b3967	285	31002	murI
b3972	342	37851	murB
b3974	316	36360	coaA
b3990	377	43320	thiH
b3991	256	26896	thiG
b3992	251	26970	thiF
b3993	211	22971	thiE
b3994	631	70850	thiC
b3996	257	29689	nudC
b3997	354	39248	hemE
b4005	429	45940	purD
b4006	529	57329	purH
b4013	309	35727	metA
b4014	533	60322	aceB
b4015	419	45507	aceA
b4024	449	48532	lysC
b4025	567	63581	pgi
b4031	491	53608	xylE
b4032	296	32225	malG
b4033	543	60325	malF
b4034	408	44754	malE
b4035	401	44450	malK
b4036	446	49912	lamB
b4039	150	17038	ubiC
b4040	290	32512	ubiA
b4041	827	93696	plsB
b4042	122	13245	dgkA
b4053	359	39153	alr
b4054	411	45212	tyrB
b4055	317	35551	aphA
b4067	549	59197	actP
b4069	652	72094	acs
b4070	489	55046	nrfA
b4071	190	20960	nrfB
b4072	223	24567	nrfC
b4073	318	35042	nrfD
b4077	459	49665	gltP
b4079	715	79374	fdhF
b4084	309	33820	alsK
b4085	231	26109	alsE
b4086	326	34316	alsC
b4087	510	56745	alsA
b4088	311	32910	alsB
b4090	149	16073	rpiB
b4094	185	20730	phnN
b4111	500	54846	proP
b4115	445	46843	adiC
b4117	782	87573	adiA
b4119	482	54316	melA
b4120	481	53557	melB
b4122	516	56314	fumB
b4123	446	47935	dcuB
b4129	514	58804	lysU
b4130	497	54242	yjdL
b4131	728	82726	cadA
b4132	457	48663	cadB
b4136	592	64771	dsbD
b4138	433	45751	dcuA
b4139	493	54064	aspA
b4151	129	14193	frdD
b4152	131	15015	frdC
b4153	263	29639	frdB
b4154	602	65972	frdA
b4160	326	36349	psd
b4161	361	40445	rsgA
b4169	450	48416	amiB
b4177	432	47345	purA
b4192	354	40061	ulaG
b4193	484	52950	ulaA
b4194	103	11140	ulaB
b4195	154	17238	ulaC
b4196	282	31343	ulaD
b4197	284	32007	ulaE
b4198	244	26699	ulaF
b4208	470	51660	cycA
b4209	220	24883	ytfE
b4213	650	71164	cpdB
b4214	231	25785	cysQ
b4219	212	23315	msrA
b4226	176	19704	ppa
b4227	318	34345	ytfQ
b4230	341	35659	ytfT
b4231	331	34978	yjfF
b4232	332	36834	fbp
b4233	457	49874	mpl
b4237	154	17446	nrdG
b4238	712	80023	nrdD
b4239	551	63838	treC
b4240	473	51081	treB
b4242	898	99466	mgtA
b4244	153	17121	pyrI
b4245	311	34427	pyrB
b4254	334	36907	argI
b4258	951	108192	valS
b4260	503	54880	pepA
b4261	366	40358	lptF
b4262	360	39619	lptG
b4265	439	46041	idnT
b4266	254	27563	idnO
b4267	343	37147	idnD
b4268	187	21004	idnK
b4287	255	28191	fecE
b4288	318	34131	fecD
b4289	332	34893	fecC
b4290	300	33146	fecB
b4291	774	85322	fecA
b4301	210	23214	sgcE
b4311	238	27888	nanC
b4321	467	49296	gntP
b4322	406	46280	uxuA
b4323	490	54089	uxuB
b4356	476	52047	yjjL
b4358	345	37065	yjjN
b4367	274	31589	fhuF
b4374	225	25301	yjjG
b4381	267	28625	deoC
b4382	440	47207	deoA
b4383	407	44370	deoB
b4384	224	24382	deoD
b4386	328	36618	lplA
b4388	368	40113	serB
b4390	417	48199	nadR
b4392	655	74539	slt
b4394	173	18570	yjjX
b4395	215	24065	ytjC
b4407	66	7311	thiS
b4460	328	34211	araH
b4467	459	50738	glcF
b4468	351	38492	glcE
b4471	456	48768	tdcG
b4474	276	31169	frlC
b4476	446	46416	gntU
b4477	205	21391	dgoA
b4478	382	42523	dgoD
b4481	359	40640	wecF
b4485	500	55260	ytfR
b4513	29	3072	kdpF
b4544	111	12192	arnE
s0001			
